@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/bond:wat[5][2][0]/oh1   1041       #"spce_simple.lt", line 28
$/bond:wat[5][2][0]/oh2   1042       #"spce_simple.lt", line 29
$/bond:wat[5][2][1]/oh1   1043       #"spce_simple.lt", line 28
$/bond:wat[5][2][1]/oh2   1044       #"spce_simple.lt", line 29
$/bond:wat[5][2][2]/oh1   1045       #"spce_simple.lt", line 28
$/bond:wat[5][2][2]/oh2   1046       #"spce_simple.lt", line 29
$/bond:wat[5][2][3]/oh1   1047       #"spce_simple.lt", line 28
$/bond:wat[5][2][3]/oh2   1048       #"spce_simple.lt", line 29
$/bond:wat[5][2][4]/oh1   1049       #"spce_simple.lt", line 28
$/bond:wat[5][2][4]/oh2   1050       #"spce_simple.lt", line 29
$/bond:wat[5][2][5]/oh1   1051       #"spce_simple.lt", line 28
$/bond:wat[5][2][5]/oh2   1052       #"spce_simple.lt", line 29
$/bond:wat[5][2][6]/oh1   1053       #"spce_simple.lt", line 28
$/bond:wat[5][2][6]/oh2   1054       #"spce_simple.lt", line 29
$/bond:wat[5][2][7]/oh1   1055       #"spce_simple.lt", line 28
$/bond:wat[5][2][7]/oh2   1056       #"spce_simple.lt", line 29
$/bond:wat[5][2][8]/oh1   1057       #"spce_simple.lt", line 28
$/bond:wat[5][2][8]/oh2   1058       #"spce_simple.lt", line 29
$/bond:wat[5][2][9]/oh1   1059       #"spce_simple.lt", line 28
$/bond:wat[5][2][9]/oh2   1060       #"spce_simple.lt", line 29
$/bond:wat[5][3][0]/oh1   1061       #"spce_simple.lt", line 28
$/bond:wat[5][3][0]/oh2   1062       #"spce_simple.lt", line 29
$/bond:wat[5][3][1]/oh1   1063       #"spce_simple.lt", line 28
$/bond:wat[5][3][1]/oh2   1064       #"spce_simple.lt", line 29
$/bond:wat[5][3][2]/oh1   1065       #"spce_simple.lt", line 28
$/bond:wat[5][3][2]/oh2   1066       #"spce_simple.lt", line 29
$/bond:wat[5][3][3]/oh1   1067       #"spce_simple.lt", line 28
$/bond:wat[5][3][3]/oh2   1068       #"spce_simple.lt", line 29
$/bond:wat[5][3][4]/oh1   1069       #"spce_simple.lt", line 28
$/bond:wat[5][3][4]/oh2   1070       #"spce_simple.lt", line 29
$/bond:wat[5][3][5]/oh1   1071       #"spce_simple.lt", line 28
$/bond:wat[5][3][5]/oh2   1072       #"spce_simple.lt", line 29
$/bond:wat[5][3][6]/oh1   1073       #"spce_simple.lt", line 28
$/bond:wat[5][3][6]/oh2   1074       #"spce_simple.lt", line 29
$/bond:wat[5][3][7]/oh1   1075       #"spce_simple.lt", line 28
$/bond:wat[5][3][7]/oh2   1076       #"spce_simple.lt", line 29
$/bond:wat[5][3][8]/oh1   1077       #"spce_simple.lt", line 28
$/bond:wat[5][3][8]/oh2   1078       #"spce_simple.lt", line 29
$/bond:wat[5][3][9]/oh1   1079       #"spce_simple.lt", line 28
$/bond:wat[5][3][9]/oh2   1080       #"spce_simple.lt", line 29
$/bond:wat[5][4][0]/oh1   1081       #"spce_simple.lt", line 28
$/bond:wat[5][4][0]/oh2   1082       #"spce_simple.lt", line 29
$/bond:wat[5][4][1]/oh1   1083       #"spce_simple.lt", line 28
$/bond:wat[5][4][1]/oh2   1084       #"spce_simple.lt", line 29
$/bond:wat[5][4][2]/oh1   1085       #"spce_simple.lt", line 28
$/bond:wat[5][4][2]/oh2   1086       #"spce_simple.lt", line 29
$/bond:wat[5][4][3]/oh1   1087       #"spce_simple.lt", line 28
$/bond:wat[5][4][3]/oh2   1088       #"spce_simple.lt", line 29
$/bond:wat[5][4][4]/oh1   1089       #"spce_simple.lt", line 28
$/bond:wat[5][4][4]/oh2   1090       #"spce_simple.lt", line 29
$/bond:wat[5][4][5]/oh1   1091       #"spce_simple.lt", line 28
$/bond:wat[5][4][5]/oh2   1092       #"spce_simple.lt", line 29
$/bond:wat[5][4][6]/oh1   1093       #"spce_simple.lt", line 28
$/bond:wat[5][4][6]/oh2   1094       #"spce_simple.lt", line 29
$/bond:wat[5][4][7]/oh1   1095       #"spce_simple.lt", line 28
$/bond:wat[5][4][7]/oh2   1096       #"spce_simple.lt", line 29
$/bond:wat[5][4][8]/oh1   1097       #"spce_simple.lt", line 28
$/bond:wat[5][4][8]/oh2   1098       #"spce_simple.lt", line 29
$/bond:wat[5][4][9]/oh1   1099       #"spce_simple.lt", line 28
$/bond:wat[5][4][9]/oh2   1100       #"spce_simple.lt", line 29
$/bond:wat[5][5][0]/oh1   1101       #"spce_simple.lt", line 28
$/bond:wat[5][5][0]/oh2   1102       #"spce_simple.lt", line 29
$/bond:wat[5][5][1]/oh1   1103       #"spce_simple.lt", line 28
$/bond:wat[5][5][1]/oh2   1104       #"spce_simple.lt", line 29
$/bond:wat[5][5][2]/oh1   1105       #"spce_simple.lt", line 28
$/bond:wat[5][5][2]/oh2   1106       #"spce_simple.lt", line 29
$/bond:wat[5][5][3]/oh1   1107       #"spce_simple.lt", line 28
$/bond:wat[5][5][3]/oh2   1108       #"spce_simple.lt", line 29
$/bond:wat[5][5][4]/oh1   1109       #"spce_simple.lt", line 28
$/bond:wat[5][5][4]/oh2   1110       #"spce_simple.lt", line 29
$/bond:wat[5][5][5]/oh1   1111       #"spce_simple.lt", line 28
$/bond:wat[5][5][5]/oh2   1112       #"spce_simple.lt", line 29
$/bond:wat[5][5][6]/oh1   1113       #"spce_simple.lt", line 28
$/bond:wat[5][5][6]/oh2   1114       #"spce_simple.lt", line 29
$/bond:wat[5][5][7]/oh1   1115       #"spce_simple.lt", line 28
$/bond:wat[5][5][7]/oh2   1116       #"spce_simple.lt", line 29
$/bond:wat[5][5][8]/oh1   1117       #"spce_simple.lt", line 28
$/bond:wat[5][5][8]/oh2   1118       #"spce_simple.lt", line 29
$/bond:wat[5][5][9]/oh1   1119       #"spce_simple.lt", line 28
$/bond:wat[5][5][9]/oh2   1120       #"spce_simple.lt", line 29
$/bond:wat[5][6][0]/oh1   1121       #"spce_simple.lt", line 28
$/bond:wat[5][6][0]/oh2   1122       #"spce_simple.lt", line 29
$/bond:wat[5][6][1]/oh1   1123       #"spce_simple.lt", line 28
$/bond:wat[5][6][1]/oh2   1124       #"spce_simple.lt", line 29
$/bond:wat[5][6][2]/oh1   1125       #"spce_simple.lt", line 28
$/bond:wat[5][6][2]/oh2   1126       #"spce_simple.lt", line 29
$/bond:wat[5][6][3]/oh1   1127       #"spce_simple.lt", line 28
$/bond:wat[5][6][3]/oh2   1128       #"spce_simple.lt", line 29
$/bond:wat[5][6][4]/oh1   1129       #"spce_simple.lt", line 28
$/bond:wat[5][6][4]/oh2   1130       #"spce_simple.lt", line 29
$/bond:wat[5][6][5]/oh1   1131       #"spce_simple.lt", line 28
$/bond:wat[5][6][5]/oh2   1132       #"spce_simple.lt", line 29
$/bond:wat[5][6][6]/oh1   1133       #"spce_simple.lt", line 28
$/bond:wat[5][6][6]/oh2   1134       #"spce_simple.lt", line 29
$/bond:wat[5][6][7]/oh1   1135       #"spce_simple.lt", line 28
$/bond:wat[5][6][7]/oh2   1136       #"spce_simple.lt", line 29
$/bond:wat[5][6][8]/oh1   1137       #"spce_simple.lt", line 28
$/bond:wat[5][6][8]/oh2   1138       #"spce_simple.lt", line 29
$/bond:wat[5][6][9]/oh1   1139       #"spce_simple.lt", line 28
$/bond:wat[5][6][9]/oh2   1140       #"spce_simple.lt", line 29
$/bond:wat[5][7][0]/oh1   1141       #"spce_simple.lt", line 28
$/bond:wat[5][7][0]/oh2   1142       #"spce_simple.lt", line 29
$/bond:wat[5][7][1]/oh1   1143       #"spce_simple.lt", line 28
$/bond:wat[5][7][1]/oh2   1144       #"spce_simple.lt", line 29
$/bond:wat[5][7][2]/oh1   1145       #"spce_simple.lt", line 28
$/bond:wat[5][7][2]/oh2   1146       #"spce_simple.lt", line 29
$/bond:wat[5][7][3]/oh1   1147       #"spce_simple.lt", line 28
$/bond:wat[5][7][3]/oh2   1148       #"spce_simple.lt", line 29
$/bond:wat[5][7][4]/oh1   1149       #"spce_simple.lt", line 28
$/bond:wat[5][7][4]/oh2   1150       #"spce_simple.lt", line 29
$/bond:wat[5][7][5]/oh1   1151       #"spce_simple.lt", line 28
$/bond:wat[5][7][5]/oh2   1152       #"spce_simple.lt", line 29
$/bond:wat[5][7][6]/oh1   1153       #"spce_simple.lt", line 28
$/bond:wat[5][7][6]/oh2   1154       #"spce_simple.lt", line 29
$/bond:wat[5][7][7]/oh1   1155       #"spce_simple.lt", line 28
$/bond:wat[5][7][7]/oh2   1156       #"spce_simple.lt", line 29
$/bond:wat[5][7][8]/oh1   1157       #"spce_simple.lt", line 28
$/bond:wat[5][7][8]/oh2   1158       #"spce_simple.lt", line 29
$/bond:wat[5][7][9]/oh1   1159       #"spce_simple.lt", line 28
$/bond:wat[5][7][9]/oh2   1160       #"spce_simple.lt", line 29
$/bond:wat[5][8][0]/oh1   1161       #"spce_simple.lt", line 28
$/bond:wat[5][8][0]/oh2   1162       #"spce_simple.lt", line 29
$/bond:wat[5][8][1]/oh1   1163       #"spce_simple.lt", line 28
$/bond:wat[5][8][1]/oh2   1164       #"spce_simple.lt", line 29
$/bond:wat[5][8][2]/oh1   1165       #"spce_simple.lt", line 28
$/bond:wat[5][8][2]/oh2   1166       #"spce_simple.lt", line 29
$/bond:wat[5][8][3]/oh1   1167       #"spce_simple.lt", line 28
$/bond:wat[5][8][3]/oh2   1168       #"spce_simple.lt", line 29
$/bond:wat[5][8][4]/oh1   1169       #"spce_simple.lt", line 28
$/bond:wat[5][8][4]/oh2   1170       #"spce_simple.lt", line 29
$/bond:wat[5][8][5]/oh1   1171       #"spce_simple.lt", line 28
$/bond:wat[5][8][5]/oh2   1172       #"spce_simple.lt", line 29
$/bond:wat[5][8][6]/oh1   1173       #"spce_simple.lt", line 28
$/bond:wat[5][8][6]/oh2   1174       #"spce_simple.lt", line 29
$/bond:wat[5][8][7]/oh1   1175       #"spce_simple.lt", line 28
$/bond:wat[5][8][7]/oh2   1176       #"spce_simple.lt", line 29
$/bond:wat[5][8][8]/oh1   1177       #"spce_simple.lt", line 28
$/bond:wat[5][8][8]/oh2   1178       #"spce_simple.lt", line 29
$/bond:wat[5][8][9]/oh1   1179       #"spce_simple.lt", line 28
$/bond:wat[5][8][9]/oh2   1180       #"spce_simple.lt", line 29
$/bond:wat[5][9][0]/oh1   1181       #"spce_simple.lt", line 28
$/bond:wat[5][9][0]/oh2   1182       #"spce_simple.lt", line 29
$/bond:wat[5][9][1]/oh1   1183       #"spce_simple.lt", line 28
$/bond:wat[5][9][1]/oh2   1184       #"spce_simple.lt", line 29
$/bond:wat[5][9][2]/oh1   1185       #"spce_simple.lt", line 28
$/bond:wat[5][9][2]/oh2   1186       #"spce_simple.lt", line 29
$/bond:wat[5][9][3]/oh1   1187       #"spce_simple.lt", line 28
$/bond:wat[5][9][3]/oh2   1188       #"spce_simple.lt", line 29
$/bond:wat[5][9][4]/oh1   1189       #"spce_simple.lt", line 28
$/bond:wat[5][9][4]/oh2   1190       #"spce_simple.lt", line 29
$/bond:wat[5][9][5]/oh1   1191       #"spce_simple.lt", line 28
$/bond:wat[5][9][5]/oh2   1192       #"spce_simple.lt", line 29
$/bond:wat[5][9][6]/oh1   1193       #"spce_simple.lt", line 28
$/bond:wat[5][9][6]/oh2   1194       #"spce_simple.lt", line 29
$/bond:wat[5][9][7]/oh1   1195       #"spce_simple.lt", line 28
$/bond:wat[5][9][7]/oh2   1196       #"spce_simple.lt", line 29
$/bond:wat[5][9][8]/oh1   1197       #"spce_simple.lt", line 28
$/bond:wat[5][9][8]/oh2   1198       #"spce_simple.lt", line 29
$/bond:wat[5][9][9]/oh1   1199       #"spce_simple.lt", line 28
$/bond:wat[5][9][9]/oh2   1200       #"spce_simple.lt", line 29
$/bond:wat[6][0][0]/oh1   1201       #"spce_simple.lt", line 28
$/bond:wat[6][0][0]/oh2   1202       #"spce_simple.lt", line 29
$/bond:wat[6][0][1]/oh1   1203       #"spce_simple.lt", line 28
$/bond:wat[6][0][1]/oh2   1204       #"spce_simple.lt", line 29
$/bond:wat[6][0][2]/oh1   1205       #"spce_simple.lt", line 28
$/bond:wat[6][0][2]/oh2   1206       #"spce_simple.lt", line 29
$/bond:wat[6][0][3]/oh1   1207       #"spce_simple.lt", line 28
$/bond:wat[6][0][3]/oh2   1208       #"spce_simple.lt", line 29
$/bond:wat[6][0][4]/oh1   1209       #"spce_simple.lt", line 28
$/bond:wat[6][0][4]/oh2   1210       #"spce_simple.lt", line 29
$/bond:wat[6][0][5]/oh1   1211       #"spce_simple.lt", line 28
$/bond:wat[6][0][5]/oh2   1212       #"spce_simple.lt", line 29
$/bond:wat[6][0][6]/oh1   1213       #"spce_simple.lt", line 28
$/bond:wat[6][0][6]/oh2   1214       #"spce_simple.lt", line 29
$/bond:wat[6][0][7]/oh1   1215       #"spce_simple.lt", line 28
$/bond:wat[6][0][7]/oh2   1216       #"spce_simple.lt", line 29
$/bond:wat[6][0][8]/oh1   1217       #"spce_simple.lt", line 28
$/bond:wat[6][0][8]/oh2   1218       #"spce_simple.lt", line 29
$/bond:wat[6][0][9]/oh1   1219       #"spce_simple.lt", line 28
$/bond:wat[6][0][9]/oh2   1220       #"spce_simple.lt", line 29
$/bond:wat[6][1][0]/oh1   1221       #"spce_simple.lt", line 28
$/bond:wat[6][1][0]/oh2   1222       #"spce_simple.lt", line 29
$/bond:wat[6][1][1]/oh1   1223       #"spce_simple.lt", line 28
$/bond:wat[6][1][1]/oh2   1224       #"spce_simple.lt", line 29
$/bond:wat[6][1][2]/oh1   1225       #"spce_simple.lt", line 28
$/bond:wat[6][1][2]/oh2   1226       #"spce_simple.lt", line 29
$/bond:wat[6][1][3]/oh1   1227       #"spce_simple.lt", line 28
$/bond:wat[6][1][3]/oh2   1228       #"spce_simple.lt", line 29
$/bond:wat[6][1][4]/oh1   1229       #"spce_simple.lt", line 28
$/bond:wat[6][1][4]/oh2   1230       #"spce_simple.lt", line 29
$/bond:wat[6][1][5]/oh1   1231       #"spce_simple.lt", line 28
$/bond:wat[6][1][5]/oh2   1232       #"spce_simple.lt", line 29
$/bond:wat[6][1][6]/oh1   1233       #"spce_simple.lt", line 28
$/bond:wat[6][1][6]/oh2   1234       #"spce_simple.lt", line 29
$/bond:wat[6][1][7]/oh1   1235       #"spce_simple.lt", line 28
$/bond:wat[6][1][7]/oh2   1236       #"spce_simple.lt", line 29
$/bond:wat[6][1][8]/oh1   1237       #"spce_simple.lt", line 28
$/bond:wat[6][1][8]/oh2   1238       #"spce_simple.lt", line 29
$/bond:wat[6][1][9]/oh1   1239       #"spce_simple.lt", line 28
$/bond:wat[6][1][9]/oh2   1240       #"spce_simple.lt", line 29
$/bond:wat[6][2][0]/oh1   1241       #"spce_simple.lt", line 28
$/bond:wat[6][2][0]/oh2   1242       #"spce_simple.lt", line 29
$/bond:wat[6][2][1]/oh1   1243       #"spce_simple.lt", line 28
$/bond:wat[6][2][1]/oh2   1244       #"spce_simple.lt", line 29
$/bond:wat[6][2][2]/oh1   1245       #"spce_simple.lt", line 28
$/bond:wat[6][2][2]/oh2   1246       #"spce_simple.lt", line 29
$/bond:wat[6][2][3]/oh1   1247       #"spce_simple.lt", line 28
$/bond:wat[6][2][3]/oh2   1248       #"spce_simple.lt", line 29
$/bond:wat[6][2][4]/oh1   1249       #"spce_simple.lt", line 28
$/bond:wat[6][2][4]/oh2   1250       #"spce_simple.lt", line 29
$/bond:wat[6][2][5]/oh1   1251       #"spce_simple.lt", line 28
$/bond:wat[6][2][5]/oh2   1252       #"spce_simple.lt", line 29
$/bond:wat[6][2][6]/oh1   1253       #"spce_simple.lt", line 28
$/bond:wat[6][2][6]/oh2   1254       #"spce_simple.lt", line 29
$/bond:wat[6][2][7]/oh1   1255       #"spce_simple.lt", line 28
$/bond:wat[6][2][7]/oh2   1256       #"spce_simple.lt", line 29
$/bond:wat[6][2][8]/oh1   1257       #"spce_simple.lt", line 28
$/bond:wat[6][2][8]/oh2   1258       #"spce_simple.lt", line 29
$/bond:wat[6][2][9]/oh1   1259       #"spce_simple.lt", line 28
$/bond:wat[6][2][9]/oh2   1260       #"spce_simple.lt", line 29
$/bond:wat[6][3][0]/oh1   1261       #"spce_simple.lt", line 28
$/bond:wat[6][3][0]/oh2   1262       #"spce_simple.lt", line 29
$/bond:wat[6][3][1]/oh1   1263       #"spce_simple.lt", line 28
$/bond:wat[6][3][1]/oh2   1264       #"spce_simple.lt", line 29
$/bond:wat[6][3][2]/oh1   1265       #"spce_simple.lt", line 28
$/bond:wat[6][3][2]/oh2   1266       #"spce_simple.lt", line 29
$/bond:wat[6][3][3]/oh1   1267       #"spce_simple.lt", line 28
$/bond:wat[6][3][3]/oh2   1268       #"spce_simple.lt", line 29
$/bond:wat[6][3][4]/oh1   1269       #"spce_simple.lt", line 28
$/bond:wat[6][3][4]/oh2   1270       #"spce_simple.lt", line 29
$/bond:wat[6][3][5]/oh1   1271       #"spce_simple.lt", line 28
$/bond:wat[6][3][5]/oh2   1272       #"spce_simple.lt", line 29
$/bond:wat[6][3][6]/oh1   1273       #"spce_simple.lt", line 28
$/bond:wat[6][3][6]/oh2   1274       #"spce_simple.lt", line 29
$/bond:wat[6][3][7]/oh1   1275       #"spce_simple.lt", line 28
$/bond:wat[6][3][7]/oh2   1276       #"spce_simple.lt", line 29
$/bond:wat[6][3][8]/oh1   1277       #"spce_simple.lt", line 28
$/bond:wat[6][3][8]/oh2   1278       #"spce_simple.lt", line 29
$/bond:wat[6][3][9]/oh1   1279       #"spce_simple.lt", line 28
$/bond:wat[6][3][9]/oh2   1280       #"spce_simple.lt", line 29
$/bond:wat[6][4][0]/oh1   1281       #"spce_simple.lt", line 28
$/bond:wat[6][4][0]/oh2   1282       #"spce_simple.lt", line 29
$/bond:wat[6][4][1]/oh1   1283       #"spce_simple.lt", line 28
$/bond:wat[6][4][1]/oh2   1284       #"spce_simple.lt", line 29
$/bond:wat[6][4][2]/oh1   1285       #"spce_simple.lt", line 28
$/bond:wat[6][4][2]/oh2   1286       #"spce_simple.lt", line 29
$/bond:wat[6][4][3]/oh1   1287       #"spce_simple.lt", line 28
$/bond:wat[6][4][3]/oh2   1288       #"spce_simple.lt", line 29
$/bond:wat[6][4][4]/oh1   1289       #"spce_simple.lt", line 28
$/bond:wat[6][4][4]/oh2   1290       #"spce_simple.lt", line 29
$/bond:wat[6][4][5]/oh1   1291       #"spce_simple.lt", line 28
$/bond:wat[6][4][5]/oh2   1292       #"spce_simple.lt", line 29
$/bond:wat[6][4][6]/oh1   1293       #"spce_simple.lt", line 28
$/bond:wat[6][4][6]/oh2   1294       #"spce_simple.lt", line 29
$/bond:wat[6][4][7]/oh1   1295       #"spce_simple.lt", line 28
$/bond:wat[6][4][7]/oh2   1296       #"spce_simple.lt", line 29
$/bond:wat[6][4][8]/oh1   1297       #"spce_simple.lt", line 28
$/bond:wat[6][4][8]/oh2   1298       #"spce_simple.lt", line 29
$/bond:wat[6][4][9]/oh1   1299       #"spce_simple.lt", line 28
$/bond:wat[6][4][9]/oh2   1300       #"spce_simple.lt", line 29
$/bond:wat[6][5][0]/oh1   1301       #"spce_simple.lt", line 28
$/bond:wat[6][5][0]/oh2   1302       #"spce_simple.lt", line 29
$/bond:wat[6][5][1]/oh1   1303       #"spce_simple.lt", line 28
$/bond:wat[6][5][1]/oh2   1304       #"spce_simple.lt", line 29
$/bond:wat[6][5][2]/oh1   1305       #"spce_simple.lt", line 28
$/bond:wat[6][5][2]/oh2   1306       #"spce_simple.lt", line 29
$/bond:wat[6][5][3]/oh1   1307       #"spce_simple.lt", line 28
$/bond:wat[6][5][3]/oh2   1308       #"spce_simple.lt", line 29
$/bond:wat[6][5][4]/oh1   1309       #"spce_simple.lt", line 28
$/bond:wat[6][5][4]/oh2   1310       #"spce_simple.lt", line 29
$/bond:wat[6][5][5]/oh1   1311       #"spce_simple.lt", line 28
$/bond:wat[6][5][5]/oh2   1312       #"spce_simple.lt", line 29
$/bond:wat[6][5][6]/oh1   1313       #"spce_simple.lt", line 28
$/bond:wat[6][5][6]/oh2   1314       #"spce_simple.lt", line 29
$/bond:wat[6][5][7]/oh1   1315       #"spce_simple.lt", line 28
$/bond:wat[6][5][7]/oh2   1316       #"spce_simple.lt", line 29
$/bond:wat[6][5][8]/oh1   1317       #"spce_simple.lt", line 28
$/bond:wat[6][5][8]/oh2   1318       #"spce_simple.lt", line 29
$/bond:wat[6][5][9]/oh1   1319       #"spce_simple.lt", line 28
$/bond:wat[6][5][9]/oh2   1320       #"spce_simple.lt", line 29
$/bond:wat[6][6][0]/oh1   1321       #"spce_simple.lt", line 28
$/bond:wat[6][6][0]/oh2   1322       #"spce_simple.lt", line 29
$/bond:wat[6][6][1]/oh1   1323       #"spce_simple.lt", line 28
$/bond:wat[6][6][1]/oh2   1324       #"spce_simple.lt", line 29
$/bond:wat[6][6][2]/oh1   1325       #"spce_simple.lt", line 28
$/bond:wat[6][6][2]/oh2   1326       #"spce_simple.lt", line 29
$/bond:wat[6][6][3]/oh1   1327       #"spce_simple.lt", line 28
$/bond:wat[6][6][3]/oh2   1328       #"spce_simple.lt", line 29
$/bond:wat[6][6][4]/oh1   1329       #"spce_simple.lt", line 28
$/bond:wat[6][6][4]/oh2   1330       #"spce_simple.lt", line 29
$/bond:wat[6][6][5]/oh1   1331       #"spce_simple.lt", line 28
$/bond:wat[6][6][5]/oh2   1332       #"spce_simple.lt", line 29
$/bond:wat[6][6][6]/oh1   1333       #"spce_simple.lt", line 28
$/bond:wat[6][6][6]/oh2   1334       #"spce_simple.lt", line 29
$/bond:wat[6][6][7]/oh1   1335       #"spce_simple.lt", line 28
$/bond:wat[6][6][7]/oh2   1336       #"spce_simple.lt", line 29
$/bond:wat[6][6][8]/oh1   1337       #"spce_simple.lt", line 28
$/bond:wat[6][6][8]/oh2   1338       #"spce_simple.lt", line 29
$/bond:wat[6][6][9]/oh1   1339       #"spce_simple.lt", line 28
$/bond:wat[6][6][9]/oh2   1340       #"spce_simple.lt", line 29
$/bond:wat[6][7][0]/oh1   1341       #"spce_simple.lt", line 28
$/bond:wat[6][7][0]/oh2   1342       #"spce_simple.lt", line 29
$/bond:wat[6][7][1]/oh1   1343       #"spce_simple.lt", line 28
$/bond:wat[6][7][1]/oh2   1344       #"spce_simple.lt", line 29
$/bond:wat[6][7][2]/oh1   1345       #"spce_simple.lt", line 28
$/bond:wat[6][7][2]/oh2   1346       #"spce_simple.lt", line 29
$/bond:wat[6][7][3]/oh1   1347       #"spce_simple.lt", line 28
$/bond:wat[6][7][3]/oh2   1348       #"spce_simple.lt", line 29
$/bond:wat[6][7][4]/oh1   1349       #"spce_simple.lt", line 28
$/bond:wat[6][7][4]/oh2   1350       #"spce_simple.lt", line 29
$/bond:wat[6][7][5]/oh1   1351       #"spce_simple.lt", line 28
$/bond:wat[6][7][5]/oh2   1352       #"spce_simple.lt", line 29
$/bond:wat[6][7][6]/oh1   1353       #"spce_simple.lt", line 28
$/bond:wat[6][7][6]/oh2   1354       #"spce_simple.lt", line 29
$/bond:wat[6][7][7]/oh1   1355       #"spce_simple.lt", line 28
$/bond:wat[6][7][7]/oh2   1356       #"spce_simple.lt", line 29
$/bond:wat[6][7][8]/oh1   1357       #"spce_simple.lt", line 28
$/bond:wat[6][7][8]/oh2   1358       #"spce_simple.lt", line 29
$/bond:wat[6][7][9]/oh1   1359       #"spce_simple.lt", line 28
$/bond:wat[6][7][9]/oh2   1360       #"spce_simple.lt", line 29
$/bond:wat[6][8][0]/oh1   1361       #"spce_simple.lt", line 28
$/bond:wat[6][8][0]/oh2   1362       #"spce_simple.lt", line 29
$/bond:wat[6][8][1]/oh1   1363       #"spce_simple.lt", line 28
$/bond:wat[6][8][1]/oh2   1364       #"spce_simple.lt", line 29
$/bond:wat[6][8][2]/oh1   1365       #"spce_simple.lt", line 28
$/bond:wat[6][8][2]/oh2   1366       #"spce_simple.lt", line 29
$/bond:wat[6][8][3]/oh1   1367       #"spce_simple.lt", line 28
$/bond:wat[6][8][3]/oh2   1368       #"spce_simple.lt", line 29
$/bond:wat[6][8][4]/oh1   1369       #"spce_simple.lt", line 28
$/bond:wat[6][8][4]/oh2   1370       #"spce_simple.lt", line 29
$/bond:wat[6][8][5]/oh1   1371       #"spce_simple.lt", line 28
$/bond:wat[6][8][5]/oh2   1372       #"spce_simple.lt", line 29
$/bond:wat[6][8][6]/oh1   1373       #"spce_simple.lt", line 28
$/bond:wat[6][8][6]/oh2   1374       #"spce_simple.lt", line 29
$/bond:wat[6][8][7]/oh1   1375       #"spce_simple.lt", line 28
$/bond:wat[6][8][7]/oh2   1376       #"spce_simple.lt", line 29
$/bond:wat[6][8][8]/oh1   1377       #"spce_simple.lt", line 28
$/bond:wat[6][8][8]/oh2   1378       #"spce_simple.lt", line 29
$/bond:wat[6][8][9]/oh1   1379       #"spce_simple.lt", line 28
$/bond:wat[6][8][9]/oh2   1380       #"spce_simple.lt", line 29
$/bond:wat[6][9][0]/oh1   1381       #"spce_simple.lt", line 28
$/bond:wat[6][9][0]/oh2   1382       #"spce_simple.lt", line 29
$/bond:wat[6][9][1]/oh1   1383       #"spce_simple.lt", line 28
$/bond:wat[6][9][1]/oh2   1384       #"spce_simple.lt", line 29
$/bond:wat[6][9][2]/oh1   1385       #"spce_simple.lt", line 28
$/bond:wat[6][9][2]/oh2   1386       #"spce_simple.lt", line 29
$/bond:wat[6][9][3]/oh1   1387       #"spce_simple.lt", line 28
$/bond:wat[6][9][3]/oh2   1388       #"spce_simple.lt", line 29
$/bond:wat[6][9][4]/oh1   1389       #"spce_simple.lt", line 28
$/bond:wat[6][9][4]/oh2   1390       #"spce_simple.lt", line 29
$/bond:wat[6][9][5]/oh1   1391       #"spce_simple.lt", line 28
$/bond:wat[6][9][5]/oh2   1392       #"spce_simple.lt", line 29
$/bond:wat[6][9][6]/oh1   1393       #"spce_simple.lt", line 28
$/bond:wat[6][9][6]/oh2   1394       #"spce_simple.lt", line 29
$/bond:wat[6][9][7]/oh1   1395       #"spce_simple.lt", line 28
$/bond:wat[6][9][7]/oh2   1396       #"spce_simple.lt", line 29
$/bond:wat[6][9][8]/oh1   1397       #"spce_simple.lt", line 28
$/bond:wat[6][9][8]/oh2   1398       #"spce_simple.lt", line 29
$/bond:wat[6][9][9]/oh1   1399       #"spce_simple.lt", line 28
$/bond:wat[6][9][9]/oh2   1400       #"spce_simple.lt", line 29
$/bond:wat[7][0][0]/oh1   1401       #"spce_simple.lt", line 28
$/bond:wat[7][0][0]/oh2   1402       #"spce_simple.lt", line 29
$/bond:wat[7][0][1]/oh1   1403       #"spce_simple.lt", line 28
$/bond:wat[7][0][1]/oh2   1404       #"spce_simple.lt", line 29
$/bond:wat[7][0][2]/oh1   1405       #"spce_simple.lt", line 28
$/bond:wat[7][0][2]/oh2   1406       #"spce_simple.lt", line 29
$/bond:wat[7][0][3]/oh1   1407       #"spce_simple.lt", line 28
$/bond:wat[7][0][3]/oh2   1408       #"spce_simple.lt", line 29
$/bond:wat[7][0][4]/oh1   1409       #"spce_simple.lt", line 28
$/bond:wat[7][0][4]/oh2   1410       #"spce_simple.lt", line 29
$/bond:wat[7][0][5]/oh1   1411       #"spce_simple.lt", line 28
$/bond:wat[7][0][5]/oh2   1412       #"spce_simple.lt", line 29
$/bond:wat[7][0][6]/oh1   1413       #"spce_simple.lt", line 28
$/bond:wat[7][0][6]/oh2   1414       #"spce_simple.lt", line 29
$/bond:wat[7][0][7]/oh1   1415       #"spce_simple.lt", line 28
$/bond:wat[7][0][7]/oh2   1416       #"spce_simple.lt", line 29
$/bond:wat[7][0][8]/oh1   1417       #"spce_simple.lt", line 28
